CODIGO_CLIENTE,FLAG_ATRASO
12752563,1
12752564,1
12752567,0
12752571,1
12752573,1
12752582,1
12752586,0
12752593,1
12752594,1
12752601,0
12752602,0
12752624,1
12752626,0
12752634,1
12752635,0
12752636,0
12752637,1
12752645,0
12752646,1
12752649,0
12752658,1
12752664,1
12752675,0
12752677,1
12752685,0
12752702,1
12752705,0
12752707,0
12752723,0
12752724,0
12752727,0
12752737,1
12752742,1
12752744,0
12752748,1
12752753,0
12752762,0
12752763,0
12752773,0
12752783,1
12752788,0
12752798,0
12752814,0
12752826,1
12752829,0
12752832,0
12752853,1
12752858,0
12752863,0
12752865,0
12752875,0
12752876,1
12752883,1
12752896,0
12752897,1
12752919,1
12752920,1
12752938,0
12752943,0
12752951,1
12752958,1
12752966,1
12752968,0
12752969,0
12752981,0
12752987,0
12752995,0
12752999,0
12753003,0
12753007,0
12753015,0
12753022,0
12753027,0
12753033,0
12753042,1
12753044,1
12753050,0
12753051,0
12753063,1
12753076,1
12753078,0
12753081,0
12753082,1
12753090,0
12753098,0
12753102,1
12753107,0
12753114,0
12753117,0
12753122,1
12753139,1
12753148,0
12753150,0
12753155,0
12753157,0
12753160,0
12753167,1
12753175,1
12753176,1
12753183,1
12753185,0
12753187,0
12753196,1
12753197,0
12753206,0
12753210,0
12753215,1
12753217,0
12753239,0
12753245,0
12753252,1
12753273,1
12753278,1
12753280,0
12753286,0
12753288,0
12753289,0
12753309,1
12753313,1
12753331,0
12753345,0
12753348,0
12753355,0
12753357,0
12753358,0
12753359,1
12753364,1
12753366,1
12753368,0
12753369,0
12753371,1
12753372,0
12753375,0
12753378,0
12753379,0
12753383,0
12753412,0
12753422,1
12753423,0
12753427,0
12753443,1
12753456,0
12753462,0
12753465,0
12753466,0
12753471,0
12753472,1
12753483,0
12753484,0
12753486,0
12753492,1
12753499,1
12753500,0
12753504,0
12753514,0
12753515,1
12753519,0
12753520,0
12753523,0
12753529,0
12753531,0
12753535,0
12753536,1
12753538,0
12753539,1
12753558,1
12753559,0
12753567,0
12753578,0
12753594,0
12753595,0
12753601,1
12753609,0
12753612,1
12753613,0
12753614,1
12753620,1
12753623,0
12753634,0
12753635,1
12753636,0
12753651,0
12753658,0
12753665,0
12753668,1
12753670,0
12753674,0
12753681,1
12753702,0
12753707,0
12753711,0
12753719,1
12753727,0
12753729,1
12753735,0
12753742,1
12753743,0
12753747,1
12753755,0
12753758,0
12753764,1
12753765,1
12753766,1
12753770,0
12753774,1
12753775,1
12753776,0
12753790,0
12753791,0
12753795,0
12753798,0
12753811,0
12753816,0
12753830,1
12753835,0
12753845,0
12753847,0
12753849,1
12753861,0
12753865,0
12753869,0
12753870,1
12753874,0
12753878,0
12753881,0
12753885,1
12753886,0
12753896,1
12753909,0
12753918,0
12753936,0
12753937,0
12753949,0
12753962,1
12753964,1
12753966,0
12753974,1
12753981,0
12753996,1
12754002,1
12754005,0
12754015,1
12754019,1
12754024,1
12754027,1
12754037,0
12754042,0
12754056,0
12754057,1
12754070,1
12754072,1
12754073,0
12754080,1
12754082,1
12754084,1
12754107,0
12754109,0
12754118,0
12754121,1
12754130,0
12754141,0
12754144,1
12754147,1
12754150,0
12754151,0
12754153,1
12754157,0
12754174,1
12754176,0
12754195,0
12754204,0
12754206,0
12754208,0
12754235,1
12754242,0
12754246,1
12754254,1
12754256,0
12754265,0
12754267,0
12754276,0
12754289,1
12754292,1
12754300,0
12754304,0
12754315,0
12754324,0
12754329,1
12754338,1
12754340,0
12754343,0
12754345,0
12754346,1
12754348,1
12754351,0
12754370,0
12754375,0
12754376,0
12754379,0
12754381,1
12754390,0
12754393,0
12754409,0
12754413,0
12754415,0
12754421,0
12754423,1
12754426,1
12754439,1
12754443,0
12754444,0
12754447,1
12754449,0
12754473,0
12754474,1
12754481,1
12754484,0
12754500,0
12754532,1
12754534,0
12754541,0
12754556,0
12754561,0
12754565,1
12754573,0
12754589,0
12754592,1
12754600,1
12754624,0
12754627,1
12754630,0
12754632,0
12754654,0
12754660,0
12754665,1
12754672,0
12754684,0
12754688,0
12754693,0
12754699,1
12754702,1
12754706,0
12754713,1
12754714,0
12754715,1
12754716,0
12754722,0
12754724,1
12754732,0
12754735,1
12754736,0
12754745,1
12754751,0
12754766,0
12754773,0
12754775,1
12754781,0
12754782,1
12754790,0
12754795,1
12754802,0
12754804,0
12754805,1
12754816,0
12754822,1
12754825,1
12754846,0
12754848,0
12754860,0
12754870,1
12754871,1
12754873,1
12754875,1
12754881,1
12754882,0
12754904,1
12754908,1
12754912,0
12754915,0
12754922,1
12754929,0
12754931,1
12754932,1
12754948,1
12754949,0
12754963,0
12754967,1
12754974,0
12754980,0
12754981,0
12754992,1
12754997,0
12755005,0
12755007,0
12755016,1
12755019,1
12755026,0
12755029,0
12755031,0
12755048,1
12755064,1
12755068,1
12755073,0
12755088,1
12755094,1
12755096,0
12755098,1
12755099,0
12755114,0
12755122,1
12755147,0
12755155,0
12755161,1
12755162,0
12755177,1
12755201,0
12755215,1
12755218,0
12755226,0
12755229,0
12755233,1
12755257,0
12755260,1
12755261,0
12755269,0
12755284,1
12755291,0
12755302,1
12755304,0
12755312,1
12755313,0
12755321,1
12755323,0
12755326,0
12755329,0
12755335,1
12755340,0
12755356,1
12755363,1
12755366,1
12755384,1
12755390,0
12755402,0
12755405,0
12755422,0
12755426,0
12755428,1
12755430,0
12755433,1
12755434,0
12755440,0
12755447,0
12755461,0
12755469,0
12755480,1
12755504,1
12755511,1
12755522,0
12755524,0
12755532,1
12755543,1
12755552,1
12755556,0
12755562,0
12755569,1
12755575,0
12755583,1
12755585,0
12755595,0
12755597,1
12755602,1
12755603,0
12755619,0
12755621,1
12755625,1
12755626,0
12755628,1
12755651,1
12755652,0
12755656,0
12755657,0
12755659,0
12755667,1
12755673,0
12755679,0
12755683,0
12755697,1
12755698,0
12755714,1
12755715,1
12755727,1
12755749,0
12755756,0
12755760,1
12755771,0
12755773,0
12755775,0
12755789,0
12755794,0
12755795,0
12755801,0
12755802,0
12755829,0
12755853,0
12755858,0
12755863,1
12755864,1
12755868,0
12755872,0
12755876,0
12755881,1
12755885,0
12755886,0
12755905,1
12755907,1
12755908,0
12755911,0
12755927,1
12755941,0
12755943,1
12755950,0
12755960,0
12755963,0
12755964,0
12755966,0
12755978,0
12755988,0
12756002,0
12756003,0
12756008,0
12756011,0
12756024,1
12756050,0
12756070,0
12756073,0
12756087,0
12756093,0
12756097,0
12756105,0
12756110,0
12756114,0
12756125,1
12756130,1
12756134,0
12756142,1
12756155,0
12756159,0
12756162,0
12756164,0
12756167,0
12756172,0
12756176,1
12756182,1
12756187,0
12756189,0
12756192,1
12756197,1
12756203,0
12756206,1
12756213,0
12756231,0
12756250,0
12756254,1
12756271,0
12756283,1
12756287,1
12756290,0
12756299,1
12756301,1
12756303,1
12756305,0
12756308,0
12756311,0
12756321,0
12756323,0
12756333,1
12756341,0
12756344,0
12756360,1
12756365,0
12756388,0
12756423,0
12756429,0
12756435,0
12756442,1
12756449,0
12756455,1
12756462,0
12756474,1
12756480,1
12756484,0
12756485,0
12756508,0
12756530,0
12756571,0
12756583,0
12756586,0
12756595,0
12756602,1
12756611,0
12756615,1
12756620,0
12756625,0
12756627,0
12756630,0
12756637,0
12756638,1
12756641,0
12756653,0
12756654,0
12756660,1
12756662,0
12756672,1
12756676,1
12756679,0
12756685,0
12756687,1
12756689,1
12756706,1
12756712,0
12756714,0
12756724,1
12756752,1
12756753,1
12756754,0
12756760,1
12756761,0
12756767,1
12756777,0
12756783,1
12756787,0
12756788,1
12756789,0
12756796,0
12756806,0
12756809,1
12756819,0
12756828,0
12756833,0
12756840,1
12756845,0
12756849,0
12756860,1
12756867,0
12756870,0
12756873,0
12756879,0
12756897,0
12756909,0
12756911,0
12756923,0
12756938,0
12756958,1
12756961,0
12756965,0
12756969,0
12756983,1
12756993,0
12756995,0
12757003,0
12757007,0
12757014,1
12757030,1
12757053,0
12757074,0
12757086,0
12757089,1
12757095,0
12757121,0
12757126,0
12757133,1
12757136,0
12757143,0
12757151,1
12757165,0
12757168,1
12757172,0
12757176,1
12757190,1
12757194,0
12757203,1
12757209,0
12757220,0
12757232,0
12757234,0
12757235,0
12757241,1
12757254,0
12757258,0
12757264,0
12757292,1
12757295,1
12757304,1
12757315,1
12757322,0
12757326,1
12757336,1
12757341,0
12757345,1
12757346,0
12757350,1
12757357,1
12757358,0
12757359,0
12757360,1
12757371,0
12757375,1
12757384,1
12757388,0
12757394,1
12757395,1
12757415,0
12757420,0
12757430,0
12757434,0
12757438,1
12757441,1
12757443,0
12757449,1
12757455,1
12757460,0
12757464,0
12757472,0
12757479,1
12757483,0
12757494,0
12757495,1
12757496,0
12757502,0
12757504,0
12757506,1
12757507,1
12757510,1
12757516,0
12757518,0
12757521,0
12757529,0
12757532,1
12757540,1
12757547,0
12757571,1
12757578,0
12757593,1
12757596,1
12757600,0
12757602,1
12757610,0
12757619,1
12757622,0
12757623,0
12757627,1
12757633,1
12757635,1
12757638,1
12757646,1
12757651,0
12757654,0
12757686,0
12757689,1
12757691,0
12757698,0
12757700,0
12757703,0
12757713,0
12757722,0
12757729,0
12757731,1
12757738,0
12757742,1
12757750,0
12757751,0
12757756,1
12757764,0
12757765,1
12757767,0
12757769,1
12757780,0
12757799,0
12757801,1
12757814,0
12757819,0
12757821,0
12757839,1
12757844,0
12757848,1
12757863,1
12757867,0
12757872,1
12757901,1
12757914,1
12757930,0
12757936,0
12757937,0
12757943,0
12757957,0
12757967,0
12757973,0
12757974,1
12757979,1
12757989,0
12757992,1
12757998,1
12757999,0
12758001,0
12758012,0
12758028,0
12758035,1
12758038,1
12758047,0
12758049,1
12758059,0
12758060,0
12758064,1
12758065,0
12758085,1
12758090,0
12758095,0
12758097,0
12758100,0
12758111,0
12758112,0
12758118,1
12758120,0
12758131,1
12758140,1
12758143,1
12758147,0
12758160,1
12758166,0
12758173,0
12758175,0
12758177,1
12758185,0
12758189,1
12758190,0
12758193,0
12758195,0
12758202,1
12758210,1
12758214,1
12758215,1
12758217,0
12758227,0
12758231,0
12758235,1
12758236,0
12758237,0
12758238,1
12758239,0
12758241,0
12758248,0
12758250,0
12758251,0
12758253,0
12758256,0
12758257,0
12758268,0
12758270,1
12758275,0
12758277,1
12758281,0
12758286,0
12758288,0
12758290,0
12758295,0
12758298,0
12758312,0
12758318,0
12758329,1
12758332,1
12758339,1
12758345,1
12758353,0
12758360,1
12758362,0
12758363,1
12758369,0
12758371,0
12758382,0
12758386,1
12758387,0
12758390,0
12758393,0
12758399,1
12758407,0
12758414,1
12758421,0
12758428,0
12758433,0
12758435,0
12758448,0
12758451,0
12758476,1
12758488,0
12758495,0
12758499,1
12758500,1
12758502,0
12758506,0
12758513,0
12758517,1
12758523,0
12758524,0
12758525,0
12758534,0
12758545,0
12758552,0
12758554,1
12758559,1
12758561,0
12758566,1
12758571,0
12758572,1
12758578,1
12758580,0
12758584,0
12758588,0
12758599,0
12758609,1
12758637,0
12758640,1
12758644,0
12758648,0
12758649,0
12758663,0
12758664,1
12758676,0
12758680,1
12758693,0
12758695,0
12758696,0
12758702,0
12758704,0
12758708,0
12758710,0
12758714,0
12758719,0
12758720,1
12758722,0
12758723,0
12758725,0
12758728,1
12758736,1
12758741,1
12758742,1
12758743,1
12758748,0
12758751,1
12758755,0
12758762,1
12758769,0
12758772,1
12758773,0
12758774,1
12758782,0
12758788,1
12758799,0
12758809,0
12758811,1
12758818,1
12758822,1
12758826,1
12758827,1
12758828,1
12758836,1
12758838,0
12758850,0
12758852,0
12758856,0
12758862,1
12758869,0
12758878,0
12758889,1
12758891,1
12758899,1
12758904,0
12758906,1
12758911,0
12758916,0
12758926,0
12758936,0
12758938,0
12758941,1
12758947,1
12758953,1
12758955,1
12758971,0
12758972,0
12758975,1
12758988,0
12759003,1
12759010,0
12759019,0
12759020,1
12759035,1
12759048,1
12759055,0
12759065,0
12759066,1
12759067,1
12759076,0
12759078,1
12759081,0
12759084,0
12759088,0
12759099,0
12759101,0
12759103,1
12759104,1
12759112,1
12759114,0
12759120,0
12759123,1
12759127,0
12759129,0
12759130,1
12759133,1
12759151,0
12759157,1
12759160,0
12759171,0
12759172,1
12759182,1
12759189,0
12759199,0
12759208,1
12759214,0
12759218,0
12759219,1
12759223,0
12759228,0
12759235,0
12759238,0
12759240,0
12759244,1
12759245,0
12759246,1
12759247,0
12759249,0
12759253,1
12759286,1
12759288,0
12759289,1
12759307,1
12759323,0
12759329,0
12759333,0
12759334,1
12759336,0
12759344,1
12759348,0
12759349,0
12759350,0
12759364,1
12759371,1
12759373,0
12759375,1
12759387,1
12759389,0
12759398,0
12759400,1
12759411,1
12759416,0
12759417,0
12759420,0
12759424,0
12759427,1
12759440,0
12759447,1
12759451,0
12759461,0
12759468,1
12759469,0
12759473,0
12759491,0
12759492,0
12759496,1
12759504,0
12759505,1
12759507,0
12759508,0
12759515,1
12759523,0
12759525,0
12759529,0
12759534,0
12759539,0
12759540,0
12759545,0
12759550,1
12759556,0
12759567,0
12759571,0
12759575,0
12759576,0
12759578,1
12759579,1
12759601,0
12759603,0
12759611,0
12759614,0
12759618,1
12759621,1
12759626,0
12759632,0
12759634,0
12759639,0
12759653,0
12759658,0
12759659,0
12759669,0
12759670,1
12759690,0
12759691,1
12759693,0
12759706,0
12759710,0
12759711,1
12759712,0
12759715,0
12759733,0
12759736,0
12759744,0
12759746,0
12759753,0
12759755,1
12759757,0
12759758,1
12759765,0
12759766,0
12759776,0
12759779,1
12759782,0
12759784,0
12759790,0
12759792,1
12759803,0
12759805,0
12759806,0
12759807,1
12759809,1
12759842,0
12759854,0
12759865,1
12759866,1
12759868,1
12759871,1
12759881,0
12759889,1
12759891,0
12759904,0
12759913,0
12759915,1
12759918,0
12759921,0
12759922,1
12759931,0
12759933,0
12759939,0
12759941,1
12759953,0
12759957,0
12759959,1
12759960,0
12759963,1
12759968,1
12759974,0
12759980,1
12759985,0
12759990,0
12759995,0
12760001,1
12760002,0
12760007,0
12760014,0
12760015,1
12760022,0
12760026,0
12760044,0
12760046,0
12760052,0
12760063,0
12760068,0
12760072,0
12760076,1
12760085,0
12760088,1
12760094,0
12760095,0
12760096,0
12760097,1
12760098,1
12760100,0
12760102,1
12760116,0
12760118,0
12760124,0
12760127,1
12760132,0
12760136,0
12760141,0
12760145,0
12760146,1
12760151,0
12760161,0
12760162,1
12760176,0
12760182,1
12760185,0
12760187,0
12760201,1
12760211,0
12760213,0
12760221,1
12760224,1
12760234,0
12760237,0
12760238,1
12760239,0
12760244,0
12760250,1
12760257,0
12760262,0
12760265,1
12760270,0
12760271,1
12760272,1
12760287,0
12760293,0
12760295,0
12760299,1
12760305,1
12760313,1
12760319,0
12760321,1
12760326,0
12760327,0
12760330,0
12760334,1
12760339,0
12760357,1
12760359,0
12760366,0
12760369,0
12760372,1
12760378,0
12760379,1
12760380,0
12760403,1
12760406,1
12760427,1
12760435,1
12760438,1
12760448,1
12760449,0
12760457,0
12760469,0
12760486,0
12760503,0
12760504,0
12760507,0
12760534,0
12760544,0
12760556,1
12760560,1
12760563,0
12760571,0
12760581,0
12760587,1
12760595,1
12760596,0
12760597,1
12760608,0
12760613,0
12760615,0
12760616,1
12760629,0
12760631,0
12760632,0
12760644,0
12760645,1
12760651,0
12760655,0
12760656,0
12760658,0
12760663,0
12760675,0
12760677,0
12760678,0
12760682,0
12760684,0
12760703,1
12760706,1
12760714,0
12760729,1
12760744,1
12760745,1
12760749,0
12760754,0
12760774,1
12760782,0
12760784,0
12760788,0
12760795,0
12760799,1
12760815,0
12760817,0
12760831,1
12760843,0
12760855,0
12760861,0
12760863,0
12760868,1
12760884,0
12760894,1
12760895,1
12760903,0
12760904,1
12760906,1
12760917,0
12760925,1
12760934,0
12760940,0
12760954,1
1276097,1
12760975,1
12760976,0
12760987,1
12760988,1
12760995,1
12761020,0
12761021,1
12761023,0
12761024,1
12761033,1
12761035,1
12761039,1
12761040,0
12761046,0
12761054,0
12761055,1
12761063,0
12761076,1
12761077,0
12761086,0
12761097,1
12761102,1
12761131,0
12761166,0
12761180,0
12761196,0
12761198,1
12761199,0
12761203,0
12761205,1
12761218,0
12761224,1
12761225,0
12761226,0
12761237,1
12761238,0
12761242,0
12761244,0
12761254,0
12761255,1
12761263,1
12761264,0
12761268,0
12761274,0
12761283,1
12761294,0
12761296,1
12761297,0
12761299,1
12761301,0
12761309,0
12761312,0
12761325,0
12761327,0
12761337,0
12761340,0
12761383,0
12761384,0
12761385,0
12761388,0
12761396,0
12761403,1
12761409,0
12761422,1
12761423,1
12761425,1
12761438,1
12761440,0
12761444,1
12761488,0
12761490,0
12761505,0
12761529,1
12761530,1
12761533,0
12761543,1
12761545,1
12761554,1
12761563,0
12761564,0
12761566,0
12761568,0
12761569,0
12761571,0
12761575,1
12761581,0
12761591,0
12761596,1
12761600,0
12761609,0
12761622,0
12761631,0
12761634,0
12761637,0
12761647,1
12761655,1
12761656,1
12761658,0
12761668,0
12761670,0
12761693,1
12761699,0
12761713,1
12761724,0
12761733,0
12761734,1
12761743,0
12761753,1
12761758,0
12761766,0
12761769,1
12761771,0
12761774,0
12761782,0
12761783,0
12761789,0
12761793,0
12761807,0
12761844,0
12761864,1
12761870,0
12761873,1
12761881,1
12761892,0
12761896,0
12761904,0
12761908,1
12761917,0
12761939,0
12761940,0
12761955,1
12761960,0
12761963,0
12761969,0
12761972,0
12761974,0
12761986,0
12761989,1
12762020,1
12762033,1
12762037,1
12762040,0
12762055,1
12762063,1
12762067,0
12762070,1
12762073,0
12762078,0
12762083,1
12762125,1
12762139,0
12762155,0
12762177,1
12762181,0
12762200,1
12762228,0
12762242,0
12762243,0
12762247,1
12762249,0
12762255,0
12762266,0
12762269,0
12762275,0
12762276,1
12762278,1
12762293,0
12762299,0
12762308,0
12762311,1
12762315,1
12762317,0
12762321,1
12762322,0
12762324,1
12762338,0
12762342,0
12762343,1
12762346,0
12762352,0
12762356,0
12762357,1
12762369,0
12762374,1
12762382,1
12762384,0
12762392,0
12762404,1
12762413,1
12762416,0
12762430,0
12762433,1
12762434,0
12762439,0
12762452,0
12762467,1
12762502,0
12762509,0
12762511,0
12762514,0
12762518,1
12762519,1
12762526,0
12762532,1
12762545,0
12762549,0
12762555,0
12762557,1
12762559,0
12762560,0
12762562,0
12762577,1
12762585,0
12762593,0
12762598,0
12762604,1
12762605,0
12762609,1
12762610,0
12762617,0
12762618,1
12762621,0
12762627,1
12762637,0
12762650,1
12762658,0
12762664,0
12762675,1
12762678,0
12762685,0
12762689,0
12762701,0
12762705,0
12762706,0
12762714,0
12762715,1
12762756,0
12762769,1
12762772,0
12762783,0
12762784,0
12762788,0
12762791,1
12762795,0
12762801,0
12762806,0
12762814,1
12762817,0
12762832,1
12762833,1
12762838,0
12762852,1
12762853,0
12762859,0
12762863,0
12762868,0
12762875,0
12762877,0
12762878,1
12762885,1
12762888,1
12762890,0
12762891,0
12762894,0
12762897,1
12762899,0
12762900,1
12762903,1
12762905,0
12762909,0
12762915,0
12762918,1
12762923,1
12762932,0
12762938,0
12762939,0
12762951,0
12762963,0
12762968,0
12762973,0
12762977,0
12762986,0
12762997,1
12763003,0
12763010,0
12763013,1
12763015,1
12763018,0
12763023,0
12763035,1
12763037,0
12763043,1
12763044,0
12763055,1
12763066,0
12763070,1
12763071,0
12763093,0
12763094,0
12763096,1
12763115,1
12763128,1
12763130,0
12763131,0
12763145,1
12763155,0
12763170,0
12763173,0
12763177,0
12763195,0
12763216,0
12763219,1
12763220,1
12763243,1
12763250,0
12763257,1
12763271,0
12763272,0
12763273,0
12763274,1
12763281,1
12763282,0
12763285,0
12763287,1
12763291,1
12763304,1
12763306,0
12763307,1
12763310,1
12763320,1
12763326,0
12763339,0
12763341,1
12763345,1
12763353,0
12763354,1
12763365,0
12763368,1
12763387,0
12763390,0
12763393,1
12763403,0
12763413,1
12763418,1
12763421,1
12763422,0
12763427,1
12763435,0
12763438,1
12763441,1
12763446,1
12763455,0
12763456,0
12763459,0
12763463,1
12763467,0
12763481,1
12763488,0
12763492,1
12763495,1
12763499,1
12763502,1
12763520,0
12763522,1
12763524,0
12763530,0
12763532,0
12763553,1
12763558,1
12763567,1
12763585,0
12763586,0
12763604,0
12763610,0
12763625,0
12763648,1
12763673,0
12763689,0
12763698,0
12763700,0
12763706,0
12763723,1
12763725,0
12763732,0
12763743,0
12763751,1
12763759,0
12763783,1
12763794,0
12763800,1
12763809,1
12763817,0
12763818,0
12763827,1
12763832,0
12763840,0
12763845,1
12763856,0
12763862,0
12763884,1
12763891,0
12763907,0
12763919,0
12763939,0
12763942,0
12763944,0
12763956,0
12763984,1
12763989,0
12763990,1
12763997,0
12764000,0
12764002,1
12764010,1
12764024,1
12764027,1
12764052,0
12764053,0
12764083,0
12764106,0
12764107,0
12764113,1
12764116,1
12764119,0
12764127,0
12764132,0
12764149,0
12764151,1
12764155,0
12764169,0
12764170,1
12764184,0
12764187,0
12764190,1
12764212,1
12764213,1
12764217,1
12764219,0
